[{'endIndex': 100,
               'season': 9,
               'timestamp': 1509679224054},
              {'champion': 31,
               'gameId': 2634916275,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509677585441},
              {'champion': 1,
               'gameId': 2634872745,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509674829088},
              {'champion': 90,
               'gameId': 2634833821,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509672764613},
              {'champion': 31,
               'gameId': 2634786958,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509670375684},
              {'champion': 267,
               'gameId': 2634753288,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509666851690},
              {'champion': 117,
               'gameId': 2634735378,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509664983768},
              {'champion': 133,
               'gameId': 2634649520,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509656237442},
              {'champion': 133,
               'gameId': 2634630337,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509651957142},
              {'champion': 31,
               'gameId': 2634605614,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509649743092},
              {'champion': 45,
               'gameId': 2634302544,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509588738335},
              {'champion': 1,
               'gameId': 2634261050,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509584231735},
              {'champion': 31,
               'gameId': 2634212726,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509581584121},
              {'champion': 31,
               'gameId': 2634196026,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509580021676},
              {'champion': 31,
               'gameId': 2634169120,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509577973553},
              {'champion': 117,
               'gameId': 2633962327,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509523672195},
              {'champion': 57,
               'gameId': 2633920275,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509515732166},
              {'champion': 117,
               'gameId': 2633801034,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509503855261},
              {'champion': 45,
               'gameId': 2633749364,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509500849982},
              {'champion': 133,
               'gameId': 2633719679,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509498355082},
              {'champion': 31,
               'gameId': 2633681473,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509493635184},
              {'champion': 111,
               'gameId': 2633652044,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509493008705},
              {'champion': 161,
               'gameId': 2633615003,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509491653509},
              {'champion': 45,
               'gameId': 2633498466,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509489430366},
              {'champion': 45,
               'gameId': 2633005901,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509421935987},
              {'champion': 10,
               'gameId': 2632885545,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 960,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509412189440},
              {'champion': 133,
               'gameId': 2632848923,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'DUO_CARRY',
               'season': 9,
               'timestamp': 1509408778652},
              {'champion': 90,
               'gameId': 2632831558,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509406284919},
              {'champion': 37,
               'gameId': 2632792982,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509403523017},
              {'champion': 37,
               'gameId': 2632772322,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509400131326},
              {'champion': 267,
               'gameId': 2632747826,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509398504238},
              {'champion': 37,
               'gameId': 2632750257,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509396156330},
              {'champion': 16,
               'gameId': 2632493755,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509338109302},
              {'champion': 37,
               'gameId': 2632229417,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509318425951},
              {'champion': 45,
               'gameId': 2632213487,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509314818502},
              {'champion': 90,
               'gameId': 2632171674,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509311414470},
              {'champion': 10,
               'gameId': 2632133288,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509309149670},
              {'champion': 111,
               'gameId': 2632124316,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509307234682},
              {'champion': 90,
               'gameId': 2631455792,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509249618610},
              {'champion': 90,
               'gameId': 2631430549,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509248115168},
              {'champion': 69,
               'gameId': 2631398293,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509245652689},
              {'champion': 90,
               'gameId': 2631371166,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509243635893},
              {'champion': 90,
               'gameId': 2631360345,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509241384054},
              {'champion': 63,
               'gameId': 2631331029,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509239008565},
              {'champion': 50,
               'gameId': 2631265353,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509234501071},
              {'champion': 63,
               'gameId': 2631215638,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 460,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509229314965},
              {'champion': 63,
               'gameId': 2631110544,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509218817552},
              {'champion': 90,
               'gameId': 2631075758,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509217141341},
              {'champion': 83,
               'gameId': 2631057572,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'SOLO',
               'season': 9,
               'timestamp': 1509214626658},
              {'champion': 57,
               'gameId': 2630869500,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509173099128},
              {'champion': 51,
               'gameId': 2630867199,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509172277184},
              {'champion': 267,
               'gameId': 2630845627,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509169073199},
              {'champion': 117,
               'gameId': 2630803871,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 400,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509165958509},
              {'champion': 90,
               'gameId': 2630744574,
               'lane': 'MID',
               'platformId': 'NA1',
               'queue': 470,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509161699223},
              {'champion': 25,
               'gameId': 2630706563,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509157941262},
              {'champion': 222,
               'gameId': 2630703055,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509157140939},
              {'champion': 37,
               'gameId': 2630690036,
               'lane': 'JUNGLE',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'NONE',
               'season': 9,
               'timestamp': 1509156137956},
              {'champion': 117,
               'gameId': 2630558376,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509145623491},
              {'champion': 267,
               'gameId': 2630530753,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 420,
               'role': 'DUO_SUPPORT',
               'season': 9,
               'timestamp': 1509142936864},
              {'champion': 21,
               'gameId': 2630525643,
               'lane': 'TOP',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509141527837},
              {'champion': 37,
               'gameId': 2630503496,
               'lane': 'BOTTOM',
               'platformId': 'NA1',
               'queue': 950,
               'role': 'DUO',
               'season': 9,
               'timestamp': 1509140519970}],
  'startIndex': 0,
  'totalGames': 168}]
